,file,coal,other,steel
0,deploy/44QLG_20210418_B04_BEN_0_1_17_1m_utm.tif,0.055965073,0.9311723,0.012862622
1,deploy/44QLG_20210418_B04_BEN_29_57_17_1m_utm.tif,0.0037714061,0.99516004,0.0010685283
2,deploy/44QLG_20210418_B04_BEN_50_13_17_1m_utm.tif,0.041636832,0.9319704,0.02639266
3,deploy/44QLG_20210418_B04_BEN_5_13_17_1m_utm.tif,0.17054404,0.6402235,0.18923251
4,deploy/44QLG_20210418_B04_BEN_5_14_17_1m_utm.tif,0.036018666,0.9557566,0.008224785
5,deploy/44QLG_20210418_B04_BEN_67_18_17_1m_utm.tif,0.047634646,0.93363625,0.018729027
6,deploy/44QLG_20210418_B04_BEN_6_16_17_1m_utm.tif,0.3454726,0.45038182,0.20414566
7,deploy/44QLG_20210418_B04_BEN_78_29_17_1m_utm.tif,0.25494263,0.68748206,0.05757531
8,deploy/44QLH_20210403_B04_BEN_48_17_17_1m_utm.tif,0.0681092,0.91204673,0.0198441
9,deploy/44QLH_20210403_B04_BEN_48_6_17_1m_utm.tif,0.00027212733,0.9995962,0.00013164728
10,deploy/44QLH_20210403_B04_BEN_49_12_17_1m_utm.tif,0.0017992585,0.9978999,0.0003008013
11,deploy/44QLH_20210403_B04_BEN_4_5_17_1m_utm.tif,0.0027644816,0.99659675,0.0006388272
12,deploy/44QLH_20210403_B04_BEN_63_14_17_1m_utm.tif,0.02432796,0.94537604,0.030296046
13,deploy/44QLH_20210403_B04_BEN_65_17_17_1m_utm.tif,0.008363152,0.98819923,0.0034375505
14,deploy/44QLH_20210403_B04_BEN_68_1_17_1m_utm.tif,0.6864008,0.13364194,0.1799573
15,deploy/44QLJ_20210403_B04_BEN_22_66_17_1m_utm.tif,0.21877648,0.6369073,0.1443162
16,deploy/44QLJ_20210403_B04_BEN_32_3_17_1m_utm.tif,0.43590763,0.43881702,0.12527528
17,deploy/44QLJ_20210403_B04_BEN_34_1_17_1m_utm.tif,0.4511217,0.37228712,0.17659117
18,deploy/44QLJ_20210403_B04_BEN_35_1_17_1m_utm.tif,0.30757305,0.59110826,0.10131876
19,deploy/44QLJ_20210403_B04_BEN_39_3_17_1m_utm.tif,0.0034469967,0.986899,0.009653982
20,deploy/44QLJ_20210403_B04_BEN_40_22_17_1m_utm.tif,0.017689798,0.97834206,0.0039681448
21,deploy/44QLJ_20210403_B04_BEN_40_23_17_1m_utm.tif,0.9326472,0.05226798,0.015084784
22,deploy/44QLJ_20210403_B04_BEN_40_24_17_1m_utm.tif,0.065152556,0.90742505,0.027422417
23,deploy/44QLL_20210518_B04_BEN_0_10_17_1m_utm.tif,0.0010184521,0.9986473,0.00033429172
24,deploy/44QLL_20210518_B04_BEN_0_14_17_1m_utm.tif,0.00031061238,0.99946374,0.00022567445
25,deploy/44QLL_20210518_B04_BEN_0_15_17_1m_utm.tif,0.00032805582,0.9994886,0.00018335781
26,deploy/44QLL_20210518_B04_BEN_10_10_17_1m_utm.tif,0.0004989045,0.99919087,0.0003101301
27,deploy/44QLL_20210518_B04_BEN_10_29_17_1m_utm.tif,0.0011400179,0.9983821,0.0004778451
28,deploy/44QLL_20210518_B04_BEN_11_20_17_1m_utm.tif,0.00038700798,0.9993807,0.00023234832
29,deploy/44QLL_20210518_B04_BEN_11_40_17_1m_utm.tif,0.0015596581,0.99770015,0.0007401148
30,deploy/44QLL_20210518_B04_BEN_11_9_17_1m_utm.tif,0.0008184304,0.99860734,0.0005743196
31,deploy/44QLL_20210518_B04_BEN_12_39_17_1m_utm.tif,0.0034521471,0.994945,0.0016028924
32,deploy/44QLL_20210518_B04_BEN_12_8_17_1m_utm.tif,0.00024253223,0.99961495,0.00014254947
33,deploy/44QLL_20210518_B04_BEN_13_17_17_1m_utm.tif,0.00030935567,0.9995247,0.00016596813
34,deploy/44QLL_20210518_B04_BEN_14_14_17_1m_utm.tif,0.00034087762,0.99942774,0.00023134612
35,deploy/44QLL_20210518_B04_BEN_14_8_17_1m_utm.tif,0.0004838616,0.999188,0.00032810666
36,deploy/44QLL_20210518_B04_BEN_15_12_17_1m_utm.tif,0.00033447635,0.9994209,0.0002446885
37,deploy/44QLL_20210518_B04_BEN_15_16_17_1m_utm.tif,0.00056870433,0.999132,0.00029927897
38,deploy/44QLL_20210518_B04_BEN_15_9_17_1m_utm.tif,0.00044847728,0.99912626,0.00042527763
39,deploy/44QLL_20210518_B04_BEN_16_12_17_1m_utm.tif,0.00026490664,0.99950373,0.00023142771
40,deploy/44QLL_20210518_B04_BEN_16_8_17_1m_utm.tif,0.00023825855,0.99956554,0.0001960884
41,deploy/44QLL_20210518_B04_BEN_17_21_17_1m_utm.tif,0.0005203751,0.99926513,0.00021456776
42,deploy/44QLL_20210518_B04_BEN_18_20_17_1m_utm.tif,0.0007020369,0.99883395,0.00046399148
43,deploy/44QLL_20210518_B04_BEN_18_33_17_1m_utm.tif,0.0008555307,0.998879,0.00026540566
44,deploy/44QLL_20210518_B04_BEN_19_19_17_1m_utm.tif,0.0029672561,0.9959269,0.001105763
45,deploy/44QLL_20210518_B04_BEN_19_34_17_1m_utm.tif,0.0029416105,0.99647886,0.00057957123
46,deploy/44QLL_20210518_B04_BEN_19_6_17_1m_utm.tif,0.00014388878,0.9996939,0.00016236475
47,deploy/44QLL_20210518_B04_BEN_1_10_17_1m_utm.tif,0.0011865973,0.9981552,0.0006582492
48,deploy/44QLL_20210518_B04_BEN_1_13_17_1m_utm.tif,0.0003676264,0.9993242,0.00030817417
49,deploy/44QLL_20210518_B04_BEN_1_17_17_1m_utm.tif,0.0005804879,0.99917966,0.0002399123
50,deploy/44QLL_20210518_B04_BEN_1_51_17_1m_utm.tif,0.0018490134,0.9973743,0.0007767699
51,deploy/44QLL_20210518_B04_BEN_21_11_17_1m_utm.tif,0.00019434956,0.99970776,9.787722e-05
52,deploy/44QLL_20210518_B04_BEN_21_31_17_1m_utm.tif,0.0008767735,0.9987,0.00042329577
53,deploy/44QLL_20210518_B04_BEN_21_32_17_1m_utm.tif,0.00077673106,0.99894315,0.0002801231
54,deploy/44QLL_20210518_B04_BEN_21_43_17_1m_utm.tif,0.0022229543,0.9972096,0.00056736165
55,deploy/44QLL_20210518_B04_BEN_22_31_17_1m_utm.tif,0.000884013,0.9988348,0.00028124635
56,deploy/44QLL_20210518_B04_BEN_23_30_17_1m_utm.tif,0.00345632,0.9953276,0.0012161089
57,deploy/44QLL_20210518_B04_BEN_23_32_17_1m_utm.tif,0.0037999707,0.99437547,0.001824553
58,deploy/44QLL_20210518_B04_BEN_24_17_17_1m_utm.tif,0.0004717895,0.99932873,0.00019953026
59,deploy/44QLL_20210518_B04_BEN_24_30_17_1m_utm.tif,0.0006890033,0.9987552,0.00055575976
60,deploy/44QLL_20210518_B04_BEN_24_31_17_1m_utm.tif,0.0018278306,0.9970489,0.0011232776
61,deploy/44QLL_20210518_B04_BEN_24_34_17_1m_utm.tif,0.0014296892,0.997996,0.00057439326
62,deploy/44QLL_20210518_B04_BEN_24_35_17_1m_utm.tif,0.0030763494,0.99618137,0.0007422966
63,deploy/44QLL_20210518_B04_BEN_24_42_17_1m_utm.tif,0.0018884822,0.9977703,0.00034121054
64,deploy/44QLL_20210518_B04_BEN_25_29_17_1m_utm.tif,0.0012895869,0.9979826,0.0007277673
65,deploy/44QLL_20210518_B04_BEN_25_31_17_1m_utm.tif,0.0024684095,0.9954913,0.0020403424
66,deploy/44QLL_20210518_B04_BEN_25_34_17_1m_utm.tif,0.0019831003,0.99720216,0.00081474683
67,deploy/44QLL_20210518_B04_BEN_25_41_17_1m_utm.tif,0.007550591,0.9914101,0.0010393737
68,deploy/44QLL_20210518_B04_BEN_25_45_17_1m_utm.tif,0.0061125327,0.9920859,0.0018015609
69,deploy/44QLL_20210518_B04_BEN_25_47_17_1m_utm.tif,0.0026755666,0.99696463,0.00035978953
70,deploy/44QLL_20210518_B04_BEN_25_48_17_1m_utm.tif,0.0028558646,0.99661034,0.0005338058
71,deploy/44QLL_20210518_B04_BEN_25_6_17_1m_utm.tif,0.00037367112,0.99938905,0.00023729159
72,deploy/44QLL_20210518_B04_BEN_26_30_17_1m_utm.tif,0.0017179865,0.99730635,0.0009756843
73,deploy/44QLL_20210518_B04_BEN_26_45_17_1m_utm.tif,0.0015325265,0.99801755,0.0004499183
74,deploy/44QLL_20210518_B04_BEN_26_47_17_1m_utm.tif,0.0016181595,0.9978257,0.0005561487
75,deploy/44QLL_20210518_B04_BEN_26_48_17_1m_utm.tif,0.0027183052,0.9967585,0.0005232185
76,deploy/44QLL_20210518_B04_BEN_26_49_17_1m_utm.tif,0.001143787,0.9986488,0.00020742607
77,deploy/44QLL_20210518_B04_BEN_27_12_17_1m_utm.tif,0.00027792616,0.99951756,0.00020450936
78,deploy/44QLL_20210518_B04_BEN_27_14_17_1m_utm.tif,0.0011128059,0.99862134,0.0002658022
79,deploy/44QLL_20210518_B04_BEN_27_20_17_1m_utm.tif,0.000524365,0.99919564,0.0002800491
80,deploy/44QLL_20210518_B04_BEN_27_22_17_1m_utm.tif,0.000791848,0.9989561,0.00025215818
81,deploy/44QLL_20210518_B04_BEN_27_30_17_1m_utm.tif,0.0013470715,0.99761957,0.0010333341
82,deploy/44QLL_20210518_B04_BEN_27_48_17_1m_utm.tif,0.0026551527,0.99683243,0.00051244925
83,deploy/44QLL_20210518_B04_BEN_27_49_17_1m_utm.tif,0.004890218,0.99391234,0.001197457
84,deploy/44QLL_20210518_B04_BEN_27_6_17_1m_utm.tif,0.00030442554,0.9994623,0.00023323605
85,deploy/44QLL_20210518_B04_BEN_28_22_17_1m_utm.tif,0.0011576263,0.9982224,0.0006200057
86,deploy/44QLL_20210518_B04_BEN_28_35_17_1m_utm.tif,0.00675491,0.99140304,0.001842053
87,deploy/44QLL_20210518_B04_BEN_28_40_17_1m_utm.tif,0.0051916363,0.99278545,0.0020229483
88,deploy/44QLL_20210518_B04_BEN_28_45_17_1m_utm.tif,0.019266782,0.9752231,0.0055100075
89,deploy/44QLL_20210518_B04_BEN_28_48_17_1m_utm.tif,0.00062686746,0.9991001,0.00027313732
90,deploy/44QLL_20210518_B04_BEN_28_5_17_1m_utm.tif,0.0007356132,0.99878484,0.0004796014
